# This file was automatically created by FeynRules 2.3.35
# Mathematica version: 12.1.1 for Mac OS X x86 (64-bit) (June 19, 2020)
# Date: Tue 8 Mar 2022 14:34:34


# 
# This is the logfile for the model Semi_Leptonic_SMEFT_dim6

# Authors: Lukas Allwicher, Darius A. Faroughy, Florentin Jaffredo, Olcyr Sumensari, Felix Wilsch
# Model version: 2.2
# Checking the Quantum numbers
   * Electric charge defined.
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.
   * Parameter Cld1x1x1x3 has no value. Default value 1 assigned.
   * Parameter Cld1x1x2x1 has no value. Default value 1 assigned.
   * Parameter Cld1x1x2x2 has no value. Default value 1 assigned.
   * Parameter Cld1x1x2x3 has no value. Default value 1 assigned.
   * Parameter Cld1x1x3x1 has no value. Default value 1 assigned.
   * Parameter Cld1x1x3x2 has no value. Default value 1 assigned.
   * Parameter Cld1x1x3x3 has no value. Default value 1 assigned.
   * Parameter Cld1x2x1x1 has no value. Default value 1 assigned.
   * Parameter Cld1x2x1x2 has no value. Default value 1 assigned.
   * Parameter Cld1x2x1x3 has no value. Default value 1 assigned.
   * Parameter Cld1x2x2x1 has no value. Default value 1 assigned.
   * Parameter Cld1x2x2x2 has no value. Default value 1 assigned.
   * Parameter Cld1x2x2x3 has no value. Default value 1 assigned.
   * Parameter Cld1x2x3x1 has no value. Default value 1 assigned.
   * Parameter Cld1x2x3x2 has no value. Default value 1 assigned.
   * Parameter Cld1x2x3x3 has no value. Default value 1 assigned.
   * Parameter Cld1x3x1x1 has no value. Default value 1 assigned.
   * Parameter Cld1x3x1x2 has no value. Default value 1 assigned.
   * Parameter Cld1x3x1x3 has no value. Default value 1 assigned.
   * Parameter Cld1x3x2x1 has no value. Default value 1 assigned.
   * Parameter Cld1x3x2x2 has no value. Default value 1 assigned.
   * Parameter Cld1x3x2x3 has no value. Default value 1 assigned.
   * Parameter Cld1x3x3x1 has no value. Default value 1 assigned.
   * Parameter Cld1x3x3x2 has no value. Default value 1 assigned.
   * Parameter Cld1x3x3x3 has no value. Default value 1 assigned.
   * Parameter Cld2x1x1x1 has no value. Default value 1 assigned.
   * Parameter Cld2x1x1x2 has no value. Default value 1 assigned.
   * Parameter Cld2x1x1x3 has no value. Default value 1 assigned.
   * Parameter Cld2x1x2x1 has no value. Default value 1 assigned.
   * Parameter Cld2x1x2x2 has no value. Default value 1 assigned.
   * Parameter Cld2x1x2x3 has no value. Default value 1 assigned.
   * Parameter Cld2x1x3x1 has no value. Default value 1 assigned.
   * Parameter Cld2x1x3x2 has no value. Default value 1 assigned.
   * Parameter Cld2x1x3x3 has no value. Default value 1 assigned.
   * Parameter Cld2x2x1x1 has no value. Default value 1 assigned.
   * Parameter Cld2x2x1x2 has no value. Default value 1 assigned.
   * Parameter Cld2x2x1x3 has no value. Default value 1 assigned.
   * Parameter Cld2x2x2x1 has no value. Default value 1 assigned.
   * Parameter Cld2x2x2x2 has no value. Default value 1 assigned.
   * Parameter Cld2x2x2x3 has no value. Default value 1 assigned.
   * Parameter Cld2x2x3x1 has no value. Default value 1 assigned.
   * Parameter Cld2x2x3x2 has no value. Default value 1 assigned.
   * Parameter Cld2x2x3x3 has no value. Default value 1 assigned.
   * Parameter Cld2x3x1x1 has no value. Default value 1 assigned.
   * Parameter Cld2x3x1x2 has no value. Default value 1 assigned.
   * Parameter Cld2x3x1x3 has no value. Default value 1 assigned.
   * Parameter Cld2x3x2x1 has no value. Default value 1 assigned.
   * Parameter Cld2x3x2x2 has no value. Default value 1 assigned.
   * Parameter Cld2x3x2x3 has no value. Default value 1 assigned.
   * Parameter Cld2x3x3x1 has no value. Default value 1 assigned.
   * Parameter Cld2x3x3x2 has no value. Default value 1 assigned.
   * Parameter Cld2x3x3x3 has no value. Default value 1 assigned.
   * Parameter Cld3x1x1x1 has no value. Default value 1 assigned.
   * Parameter Cld3x1x1x2 has no value. Default value 1 assigned.
   * Parameter Cld3x1x1x3 has no value. Default value 1 assigned.
   * Parameter Cld3x1x2x1 has no value. Default value 1 assigned.
   * Parameter Cld3x1x2x2 has no value. Default value 1 assigned.
   * Parameter Cld3x1x2x3 has no value. Default value 1 assigned.
   * Parameter Cld3x1x3x1 has no value. Default value 1 assigned.
   * Parameter Cld3x1x3x2 has no value. Default value 1 assigned.
   * Parameter Cld3x1x3x3 has no value. Default value 1 assigned.
   * Parameter Cld3x2x1x1 has no value. Default value 1 assigned.
   * Parameter Cld3x2x1x2 has no value. Default value 1 assigned.
   * Parameter Cld3x2x1x3 has no value. Default value 1 assigned.
   * Parameter Cld3x2x2x1 has no value. Default value 1 assigned.
   * Parameter Cld3x2x2x2 has no value. Default value 1 assigned.
   * Parameter Cld3x2x2x3 has no value. Default value 1 assigned.
   * Parameter Cld3x2x3x1 has no value. Default value 1 assigned.
   * Parameter Cld3x2x3x2 has no value. Default value 1 assigned.
   * Parameter Cld3x2x3x3 has no value. Default value 1 assigned.
   * Parameter Cld3x3x1x1 has no value. Default value 1 assigned.
   * Parameter Cld3x3x1x2 has no value. Default value 1 assigned.
   * Parameter Cld3x3x1x3 has no value. Default value 1 assigned.
   * Parameter Cld3x3x2x1 has no value. Default value 1 assigned.
   * Parameter Cld3x3x2x2 has no value. Default value 1 assigned.
   * Parameter Cld3x3x2x3 has no value. Default value 1 assigned.
   * Parameter Cld3x3x3x1 has no value. Default value 1 assigned.
   * Parameter Cld3x3x3x2 has no value. Default value 1 assigned.
   * Parameter Cld3x3x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x1x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x2x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq1x3x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x1x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x2x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq2x3x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x1x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x2x3x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x1x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x1x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x1x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x2x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x2x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x2x3 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x3x1 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x3x2 has no value. Default value 1 assigned.
   * Parameter Ceq3x3x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x1x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x2x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq1x3x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x1x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x2x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq2x3x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x1x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x2x3x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x1x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x1x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x1x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x2x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x2x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x2x3 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x3x1 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x3x2 has no value. Default value 1 assigned.
   * Parameter Cledq3x3x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x1x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x2x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ1x3x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x1x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x2x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ2x3x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x1x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x2x3x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x1x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x1x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x1x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x2x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x2x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x2x3 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x3x1 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x3x2 has no value. Default value 1 assigned.
   * Parameter C1lequ3x3x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x1x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x2x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ1x3x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x1x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x2x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ2x3x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x1x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x2x3x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x1x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x1x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x1x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x2x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x2x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x2x3 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x3x1 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x3x2 has no value. Default value 1 assigned.
   * Parameter C3lequ3x3x3x3 has no value. Default value 1 assigned.
   * Parameter C1Hl1x1 has no value. Default value 1 assigned.
   * Parameter C1Hl1x2 has no value. Default value 1 assigned.
   * Parameter C1Hl1x3 has no value. Default value 1 assigned.
   * Parameter C1Hl2x1 has no value. Default value 1 assigned.
   * Parameter C1Hl2x2 has no value. Default value 1 assigned.
   * Parameter C1Hl2x3 has no value. Default value 1 assigned.
   * Parameter C1Hl3x1 has no value. Default value 1 assigned.
   * Parameter C1Hl3x2 has no value. Default value 1 assigned.
   * Parameter C1Hl3x3 has no value. Default value 1 assigned.
   * Parameter C3Hl1x1 has no value. Default value 1 assigned.
   * Parameter C3Hl1x2 has no value. Default value 1 assigned.
